"Source","InstalledOn","HotFixID","Description","InstalledBy"
"Server77","1/4/2020 12:00:00 AM","MSKB1865384","Security Update","NT AUTHORITY\SYSTEM"
"Server77","1/4/2020 12:00:00 AM","MSKB4758062","Update","NT AUTHORITY\SYSTEM"
"Server77","1/4/2020 12:00:00 AM","MSKB5957215","Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB8963868","Security Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB8294027","Security Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB8068463","Security Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB8704187","Security Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB4278667","Security Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB8127012","Update","NT AUTHORITY\SYSTEM"
"Server78","1/4/2020 12:00:00 AM","MSKB4900082","Update","NT AUTHORITY\SYSTEM"
"Server81","1/4/2020 12:00:00 AM","MSKB2157804","Security Update","NT AUTHORITY\SYSTEM"
"Server81","1/4/2020 12:00:00 AM","MSKB5288042","Security Update","NT AUTHORITY\SYSTEM"
"Server81","1/4/2020 12:00:00 AM","MSKB1367468","Security Update","NT AUTHORITY\SYSTEM"
"Server82","1/4/2020 12:00:00 AM","MSKB8554517","Update","NT AUTHORITY\SYSTEM"
"Server82","1/4/2020 12:00:00 AM","MSKB2301745","Update","NT AUTHORITY\SYSTEM"
"Server82","1/4/2020 12:00:00 AM","MSKB9985993","Update","NT AUTHORITY\SYSTEM"
"Server82","1/4/2020 12:00:00 AM","MSKB8646093","Update","NT AUTHORITY\SYSTEM"
"Server84","1/4/2020 12:00:00 AM","MSKB2794929","Update","NT AUTHORITY\SYSTEM"
"Server84","1/4/2020 12:00:00 AM","MSKB5294477","Security Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB6067719","Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB5030822","Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB8002596","Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB7024572","Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB1099530","Update","NT AUTHORITY\SYSTEM"
"Server85","1/4/2020 12:00:00 AM","MSKB3705445","Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB9082676","Security Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB7098033","Security Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB3415350","Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB8123842","Security Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB9032387","Update","NT AUTHORITY\SYSTEM"
"Server86","1/4/2020 12:00:00 AM","MSKB3309622","Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB5362022","Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB5908718","Security Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB2307704","Security Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB3628152","Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB1383750","Security Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB7608438","Update","NT AUTHORITY\SYSTEM"
"Server88","1/4/2020 12:00:00 AM","MSKB5430029","Security Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB6419622","Security Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB2790575","Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB8513817","Security Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB7261398","Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB1704528","Security Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB7576192","Update","NT AUTHORITY\SYSTEM"
"Server89","1/4/2020 12:00:00 AM","MSKB7132322","Security Update","NT AUTHORITY\SYSTEM"
"Server92","1/4/2020 12:00:00 AM","MSKB2563520","Security Update","NT AUTHORITY\SYSTEM"
"Server92","1/4/2020 12:00:00 AM","MSKB3336940","Security Update","NT AUTHORITY\SYSTEM"
"Server92","1/4/2020 12:00:00 AM","MSKB8640215","Security Update","NT AUTHORITY\SYSTEM"
"Server92","1/4/2020 12:00:00 AM","MSKB7721728","Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB8203858","Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB6778812","Security Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB5871316","Security Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB1159425","Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB2125131","Security Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB7267414","Update","NT AUTHORITY\SYSTEM"
"Server93","1/4/2020 12:00:00 AM","MSKB5986337","Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB2171880","Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB1605168","Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB4267660","Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB3002032","Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB2341375","Security Update","NT AUTHORITY\SYSTEM"
"Server95","1/4/2020 12:00:00 AM","MSKB5037408","Security Update","NT AUTHORITY\SYSTEM"
"Server96","1/4/2020 12:00:00 AM","MSKB1765934","Update","NT AUTHORITY\SYSTEM"
"Server96","1/4/2020 12:00:00 AM","MSKB9989378","Update","NT AUTHORITY\SYSTEM"
"Server96","1/4/2020 12:00:00 AM","MSKB8971291","Security Update","NT AUTHORITY\SYSTEM"
"Server96","1/4/2020 12:00:00 AM","MSKB2709103","Security Update","NT AUTHORITY\SYSTEM"
"Server96","1/4/2020 12:00:00 AM","MSKB5932224","Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB3856057","Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB1723092","Security Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB4700583","Security Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB9218033","Security Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB7945900","Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB9608286","Update","NT AUTHORITY\SYSTEM"
"Server97","1/4/2020 12:00:00 AM","MSKB5773059","Security Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB1819459","Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB4086590","Security Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB8128448","Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB1295477","Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB1797299","Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB9107605","Update","NT AUTHORITY\SYSTEM"
"Server98","1/4/2020 12:00:00 AM","MSKB4054214","Security Update","NT AUTHORITY\SYSTEM"
"Server99","1/4/2020 12:00:00 AM","MSKB2763061","Security Update","NT AUTHORITY\SYSTEM"
"Server99","1/4/2020 12:00:00 AM","MSKB3456529","Security Update","NT AUTHORITY\SYSTEM"
"Server99","1/4/2020 12:00:00 AM","MSKB8595569","Update","NT AUTHORITY\SYSTEM"
"Server99","1/4/2020 12:00:00 AM","MSKB1468127","Update","NT AUTHORITY\SYSTEM"
"Server99","1/4/2020 12:00:00 AM","MSKB4568146","Security Update","NT AUTHORITY\SYSTEM"
